"Zip","LessThan10K","MoreThan10K","MoreThan25K","MoreThan50K","First","Last","Phone_h","Phone_m","Phone_w","Address","City","State"
"90001","0.2","0.5","0.26","0.05","Christy","Manchester","[phone]","[phone]","[phone]","123 Anywhere Street","Los Angeles","CA"
"90002","0.22","0.48","0.25","0.05","Vonda","Alford","[phone]","[phone]","[phone]","777 West Filmore","Los Angeles","CA"
"90003","0.23","0.48","0.24","0.04","Wilton","Eder","[phone]","[phone]","[phone]","48920 San Carlos","Santa Fe","CA"
"90005","0.22","0.45","0.23","0.1","Milan","Montelongo","[phone]","[phone]","[phone]","123 Anywhere Street","Los Angeles","CA"
"90006","0.24","0.51","0.21","0.04","Sofia","Warfield","[phone]","[phone]","[phone]","1715 Scott Dr","San Francisco","CA"
"90007","0.28","0.45","0.21","0.06","Brendon","Bourque","[phone]","[phone]","[phone]","111 Silicon Valley Road","Denver","CA"
"90011","0.23","0.52","0.22","0.03","Stefan","Severin","[phone]","[phone]","[phone]","9 IBM Path","San Francisco","CA"
"90012","0.26","0.38","0.2","0.16","Catalina","Moretti","[phone]","[phone]","[phone]","9 IBM Path","San Mateo","CA"
"90013","0.3","0.37","0.17","0.15","Freida","Pattison","[phone]","[phone]","[phone]","1715 Scott Dr","San Jose","CA"
"90014","0.26","0.43","0.19","0.12","Jewell","Landrum","[phone]","[phone]","[phone]","48920 San Carlos","Salt Lake City","CA"
"90015","0.24","0.49","0.21","0.07","Felton","Slavens","[phone]","[phone]","[phone]","999 Baker Way","Persistance","CA"
"90017","0.26","0.47","0.16","0.11","Berta","Reeves","[phone]","[phone]","[phone]","777 West Filmore","San Jose","CA"
"90018","0.21","0.42","0.28","0.1","Edwina","Henning","[phone]","[phone]","[phone]","48920 San Carlos","Denver","CA"
"90020-0001","0.21","0.41","0.27","0.11","Jake","Kraus","[phone]","[phone]","[phone]","9 IBM Path","Alabama","CA"
"90021","0.26","0.41","0.18","0.15","Bradford","Roane","[phone]","[phone]","[phone]","321 University Ave.","Cupertino","CA"
"90028","0.22","0.4","0.28","0.1","Tom","Benham","[phone]","[phone]","[phone]","123 Anywhere Street","Cupertino","CA"
"90029","0.23","0.44","0.25","0.08","Greta","Rusk","[phone]","[phone]","[phone]","999 Baker Way","St. Petersburg","CA"
"90031","0.23","0.41","0.26","0.09","Colby","Grigg","[phone]","[phone]","[phone]","321 University Ave.","San Mateo","CA"
"90033","0.23","0.47","0.24","0.05","Jeannette","Stoddard","[phone]","[phone]","[phone]","321 University Ave.","San Jose","CA"
"90037","0.24","0.48","0.23","0.04","Keneth","Giffin","[phone]","[phone]","[phone]","1715 Scott Dr","Salt Lake City","CA"
"90038","0.21","0.43","0.26","0.09","Timothy","Dowdy","[phone]","[phone]","[phone]","1715 Scott Dr","Ohio","CA"
"90044","0.23","0.45","0.25","0.07","Guy","Fluker","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA"
